id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,price_change_percentage_24h,last_updated
bitcoin,btc,Bitcoin,60081.0,1204563290831,1,14859223884.0,-0.51824,2026-06-28 08:13:15.877000+00:00
ethereum,eth,Ethereum,1572.01,189718727627,2,5123933530.0,-0.59973,2026-06-28 08:13:16.648000+00:00
tether,usdt,Tether,0.998607,186078101237,3,25812225716.0,0.00808,2026-06-28 08:13:16.751000+00:00
binancecoin,bnb,BNB,554.86,74787308805,4,492243350.0,-1.68051,2026-06-28 08:13:16.831000+00:00
usd-coin,usdc,USDC,0.99973,73736199169,5,5599934689.0,-0.00171,2026-06-28 08:13:16.931000+00:00
ripple,xrp,XRP,1.05,65353601771,6,1090852355.0,-0.71231,2026-06-28 08:13:16.649000+00:00
solana,sol,Solana,71.03,41250396952,7,1609424867.0,-1.53148,2026-06-28 08:13:16.545000+00:00
tron,trx,TRON,0.32124,30468138124,8,377510122.0,0.22841,2026-06-28 08:13:03.541000+00:00
figure-heloc,figr_heloc,Figure Heloc,1.044,20163932936,9,129568628.0,1.52095,2026-06-28 07:54:32.577000+00:00
hyperliquid,hype,Hyperliquid,62.38,13877286811,10,344496411.0,-2.05041,2026-06-28 08:13:10.907000+00:00
dogecoin,doge,Dogecoin,0.073621,11399619727,11,435977697.0,-2.64999,2026-06-28 08:13:11.066000+00:00
usds,usds,USDS,0.999639,10345713977,12,5866449.0,0.01863,2026-06-28 08:13:09.870000+00:00
rain,rain,Rain,0.01556197,10299720463,13,40985549.0,-0.83424,2026-06-28 08:13:14.391000+00:00
leo-token,leo,LEO Token,9.41,8663195934,14,780038.0,1.33976,2026-06-28 08:13:15.826000+00:00
zcash,zec,Zcash,383.3,6435888459,15,256044358.0,-6.24264,2026-06-28 08:13:10.877000+00:00
canton-network,cc,Canton,0.15299,5955281797,16,6722342.0,1.43965,2026-06-28 08:13:15.238000+00:00
monero,xmr,Monero,311.15,5846142730,17,78618832.0,-1.8964,2026-06-28 08:13:14.130000+00:00
stellar,xlm,Stellar,0.171468,5820349288,18,137455024.0,-1.9756,2026-06-28 08:13:02.599000+00:00
whitebit,wbt,WhiteBIT Coin,48.02,5674709753,19,32999227.0,-0.88552,2026-06-28 08:13:06.191000+00:00
lab,lab,LAB,17.67,5507025266,20,42297481.0,-11.52996,2026-06-28 08:13:14.692000+00:00
chainlink,link,Chainlink,7.29,5454135213,21,123715321.0,-1.07919,2026-06-28 08:13:16.014000+00:00
cardano,ada,Cardano,0.145036,5401711845,22,216085818.0,-1.547,2026-06-28 08:13:16.335000+00:00
usd1-wlfi,usd1,USD1,0.999426,4674216752,23,531695906.0,0.01553,2026-06-28 08:13:14.628000+00:00
dai,dai,Dai,0.999766,4627886480,24,78029491.0,0.01528,2026-06-28 08:13:16.165000+00:00
ethena-usde,usde,Ethena USDe,0.998193,4453427923,25,54225338.0,0.02437,2026-06-28 08:13:09.009000+00:00
the-open-network,gram,Gram (prev. Toncoin),1.56,4208194067,26,1951767.0,-1.55633,2026-06-28 08:13:05.395000+00:00
bitcoin-cash,bch,Bitcoin Cash,192.65,3862703181,27,69129372.0,-2.00329,2026-06-28 08:13:15.929000+00:00
litecoin,ltc,Litecoin,42.43,3281325616,28,211049135.0,0.2626,2026-06-28 08:13:05.517000+00:00
hashnote-usyc,usyc,Circle USYC,1.13,3107958727,29,564020.0,,2026-06-26 19:22:27.671000+00:00
hedera-hashgraph,hbar,Hedera,0.071178,3094360180,30,43047021.0,-1.58003,2026-06-28 08:13:08.719000+00:00
global-dollar,usdg,Global Dollar,0.999692,2960773166,31,47715421.0,0.00093,2026-06-28 08:13:11.075000+00:00
sui,sui,Sui,0.683932,2755928008,32,225837862.0,-3.19379,2026-06-28 08:13:06.558000+00:00
paypal-usd,pyusd,PayPal USD,0.99985,2742517698,33,32360366.0,-0.00753,2026-06-28 08:13:13.523000+00:00
avalanche-2,avax,Avalanche,6.33,2732072805,34,152973609.0,-3.63726,2026-06-28 08:13:04.009000+00:00
crypto-com-chain,cro,Cronos,0.0543,2500325522,35,6957670.0,-1.26849,2026-06-28 08:13:15.679000+00:00
tether-gold,xaut,Tether Gold,4064.86,2491040366,36,40733100.0,-0.12719,2026-06-28 08:13:03.422000+00:00
shiba-inu,shib,Shiba Inu,4.18e-06,2461170527,37,50248013.0,-1.62939,2026-06-28 08:13:06.678000+00:00
near,near,NEAR Protocol,1.87,2425129878,38,273858346.0,3.3536,2026-06-28 08:13:03.449000+00:00
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2248639185,39,0.0,0.0,2026-06-28 08:05:36.892000+00:00
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,1.14,2165916709,40,1729386.0,0.21773,2026-06-28 08:13:07.335000+00:00
