id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,60081.0,1204563290831,1,1204564071873,14859223884.0,60784.0,59741.0,-312.9896551894344,-0.51824,-6401153907.575439,-0.5286,20049262.0,20049275.0,21000000.0,126080.0,-52.34674,2025-10-06T18:57:42.558Z,67.81,88503.5515,2013-07-06T00:00:00.000Z,,2026-06-28T08:13:15.877Z
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,1572.01,189718727627,2,189718727627,5123933530.0,1605.68,1562.51,-9.484700392853483,-0.59973,-1181479596.3181458,-0.6189,120683492.2726658,120683492.2726658,,4946.05,-68.21675,2025-08-24T19:21:03.333Z,0.432979,362969.71893,2015-10-20T00:00:00.000Z,"{'times': 33.98219351449996, 'currency': 'btc', 'percentage': 3398.219351449996}",2026-06-28T08:13:16.648Z
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,0.998607,186078101237,3,191537493520,25812225716.0,0.998674,0.99839,8.064e-05,0.00808,16694001.0,0.00897,186335414603.6357,191802356267.6862,,1.32,-24.52868,2018-07-24T00:00:00.000Z,0.572521,74.41413,2015-03-02T00:00:00.000Z,,2026-06-28T08:13:16.751Z
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,554.86,74787308805,4,74787308805,492243350.0,565.71,553.97,-9.483867221161859,-1.68051,-1286371387.609909,-1.69095,134782846.07,134782846.07,200000000.0,1369.99,-59.49908,2025-10-13T08:41:24.131Z,0.0398177,1393399.05495,2017-10-19T00:00:00.000Z,,2026-06-28T08:13:16.831Z
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/USDC.png?1769615602,0.99973,73736199169,5,73738606412,5599934689.0,1.0,0.999593,-1.7107562193197e-05,-0.00171,-43216965.098724365,-0.05858,73755990840.06754,73758398728.89189,,1.043,-4.19436,2018-11-15T00:00:00.000Z,0.877647,13.90666,2023-03-11T08:02:13.981Z,,2026-06-28T08:13:16.931Z
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,1.05,65353601771,6,104984955434,1090852355.0,1.074,1.042,-0.007532642397278577,-0.71231,-422386397.5677185,-0.64216,62241508805.0,99985645029.0,100000000000.0,3.65,-71.20529,2025-07-18T03:40:53.808Z,0.00268621,38987.24263,2014-05-22T00:00:00.000Z,,2026-06-28T08:13:16.649Z
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,71.03,41250396952,7,44701175194,1609424867.0,72.9,70.21,-1.104712136244956,-1.53148,-617637980.6082382,-1.4752,580752609.4738784,629335135.1431975,,293.31,-75.78377,2025-01-19T11:15:27.957Z,0.500801,14083.09555,2020-05-11T19:35:23.449Z,,2026-06-28T08:13:16.545Z
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/photo_2026-04-13_09-59-16.png?1776048311,0.32124,30468138124,8,30468766016,377510122.0,0.322231,0.320056,0.00073208,0.22841,68707165.0,0.22601,94845315216.70627,94847269802.62886,,0.431288,-25.51612,2024-12-04T00:10:40.323Z,0.00180434,17703.74073,2017-11-12T00:00:00.000Z,"{'times': 168.07384549227385, 'currency': 'usd', 'percentage': 16807.384549227383}",2026-06-28T08:13:03.541Z
figure-heloc,figr_heloc,Figure Heloc,https://coin-images.coingecko.com/coins/images/68480/large/figure.png?1755863954,1.044,20163932936,9,20163932936,129568628.0,1.044,1.028,0.0156362,1.52095,347719763.0,1.75472,19319848744.728,19319848744.728,,1.049,-0.51744,2026-03-09T17:00:25.937Z,0.155357,571.80281,2025-10-31T14:27:24.456Z,,2026-06-28T07:54:32.577Z
hyperliquid,hype,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,62.38,13877286811,10,59596879127,344496411.0,64.53,61.48,-1.305887811429848,-2.05041,-294249717.914505,-2.07634,222445714.0741414,955307079.4341414,1000000000.0,76.7,-18.66927,2026-06-16T13:02:04.375Z,3.81,1537.89504,2024-11-29T09:30:30.871Z,,2026-06-28T08:13:10.907Z
